declare -A appliance-assert-can-be-recovered ; appliance-assert-can-be-recovered[database]=""
declare -A vdi-update ; vdi-update[uuid]="VDI UUID - Use *xe VDI-list to obtain a list of VDI UUIDs."
declare -A vgpu-create ; vgpu-create[gpu-group-uuid]="GPU group UUID - Use *xe gpu-group-list* to obtain a list of GPU group UUIDs."
declare -A vgpu-create ; vgpu-create[vm-uuid]="VM UUID - Use *xe vm-list* to obtain a list of VM UUIDs."
declare -A vgpu-destroy ; vgpu-destroy[uuid]="Virtual GPU UUID - Use *xe vgpu-list* to obtain a list of Virtual GPU UUIDs."
declare -A vgpu-list ; vgpu-list[all]="Display all parameter values"
declare -A vgpu-list ; vgpu-list[currently-attached]="Display currently-attached status [ true | false ] "
declare -A vgpu-list ; vgpu-list[database]=""
declare -A vgpu-list ; vgpu-list[gpu-group-name-label]="Display GPU group names"
declare -A vgpu-list ; vgpu-list[gpu-group-uuid]="Display GPU group UUIDs"
declare -A vgpu-list ; vgpu-list[--minimal]="Specify --minimal to only show minimal output"
declare -A vgpu-list ; vgpu-list[other-config]="Display additional configuration parameter values for a virtual GPU"
declare -A vgpu-list ; vgpu-list[params]=""
declare -A vgpu-list ; vgpu-list[uuid]="Display a Virtual GPU UUID"
declare -A vgpu-list ; vgpu-list[vm-name-label]="Display a VM name"
declare -A vgpu-list ; vgpu-list[vm-uuid]="Display a VM UUID"
declare -A vgpu-param-add ; vgpu-param-add[param-key]="Key to be added to a set parameter (SRW)."
declare -A vgpu-param-add ; vgpu-param-add[param-name]="Parameter to have key or key/value pair added - Use *xe VGPU-param-list* to obtain a list of vgpu parameters."
declare -A vgpu-param-add ; vgpu-param-add[uuid]="VGPU UUID - Use *xe VGPU-list* to obtain a list of VGPU UUIDs."
declare -A vgpu-param-clear ; vgpu-param-clear[param-name]="Writable parameter to be cleared. (e.g. other-config)."
declare -A vgpu-param-clear ; vgpu-param-clear[uuid]="VGPU UUID - Use *xe VGPU-list* to obtain a list of VGPU UUIDs."
declare -A vgpu-param-get ; vgpu-param-get[database]=""
declare -A vgpu-param-get ; vgpu-param-get[param-key]="The VGPU map parameter key value to return"
declare -A vgpu-param-get ; vgpu-param-get[param-name]="The VGPU parameter to return"
declare -A vgpu-param-get ; vgpu-param-get[uuid]="VGPU UUID - Use *xe VGPU-list* to obtain a list of VGPU UUIDs."
declare -A vgpu-param-list ; vgpu-param-list[database]=""
declare -A vgpu-param-list ; vgpu-param-list[uuid]="VGPU UUID - Use *xe vgpu-list* to obtain a list of VGPU UUIDs."
declare -A vgpu-param-remove ; vgpu-param-remove[param-key]="Key or key/value pair to be removed."
declare -A vgpu-param-remove ; vgpu-param-remove[param-name]="Parameter that contains keys or key/value pairs. (e.g. other-config)."
declare -A vgpu-param-remove ; vgpu-param-remove[uuid]="VGPU UUID - Use *xe VGPU-list* to obtain a list of VGPU UUIDs."
declare -A vgpu-param-set ; vgpu-param-set[other-config]=""
declare -A vgpu-param-set ; vgpu-param-set[uuid]="VGPU UUID - Use *xe VGPU-list* to obtain a list of VGPU UUIDs."
declare -A vif-create ; vif-create[device]="The available VM ethernet interface number (e.g. eth0)"
declare -A vif-create ; vif-create[mac]="Specified 48-bit MAC Address"
declare -A vif-create ; vif-create[network-uuid]="Network UUID - Use *xe network-list* to obtain a list of networks."
declare -A vif-create ; vif-create[vm-uuid]="VM UUID - Use *xe vm-list* to obtain a list of VMs."
declare -A vif-destroy ; vif-destroy[uuid]="VIF UUID - Use *xe vif-list* to obtain a list of VIF UUIDs."
declare -A vif-list ; vif-list[allowed-operations:contains]=""
declare -A vif-list ; vif-list[allowed-operations]="Display list of operations allowed on VIFs"
declare -A vif-list ; vif-list[currently-attached]="Display if VIF is currently-attached [ true | false]"
declare -A vif-list ; vif-list[current-operations:contains]=""
declare -A vif-list ; vif-list[current-operations]="Display currently running operations on VIFs"
declare -A vif-list ; vif-list[database]=""
declare -A vif-list ; vif-list[device]="Display the device number of machine-readable interfaces (e.g. eth0)."
declare -A vif-list ; vif-list[io_read_kbs]="Display read bandwidth in KB/s - Use *xe vif-param-get* to return parameter"
declare -A vif-list ; vif-list[io_write_kbs]="Display write bandwidth in KB/s - Use *xe vif-param-get* to return parameter"
declare -A vif-list ; vif-list[ipv4-allowed:contains]=""
declare -A vif-list ; vif-list[ipv4-allowed]="Display a list of permitted IPv4 addresses when switch port locking is enabled"
declare -A vif-list ; vif-list[ipv6-allowed:contains]=""
declare -A vif-list ; vif-list[ipv6-allowed]="Display a list of permitted IPv6 addresses when switch port locking is enabled"
declare -A vif-list ; vif-list[locking-mode]="Display current switch port locking mode for VIFs [ default | locked | unlocked | disabled ]"
declare -A vif-list ; vif-list[MAC-autogenerated]="Display if MAC is autogenerated [ true | false ]"
declare -A vif-list ; vif-list[MAC]="Display 48-bit MAC address of VIFs"
declare -A vif-list ; vif-list[MTU]="Display maximum transmission unit sizes"
declare -A vif-list ; vif-list[network-name-label]="Display name of the network for VIFs"
declare -A vif-list ; vif-list[network-uuid]="Display network UUID of the VIFs"
declare -A vif-list ; vif-list[other-config]="Display additional configuration settings for VIFs"
declare -A vif-list ; vif-list[other-config:ethtool-gso]="Display generic segmentation offload status [ on | off ]"
declare -A vif-list ; vif-list[other-config:ethtool-rx]="Display receive checksum status [ on | off ]"
declare -A vif-list ; vif-list[other-config:ethtool-sg]="Display scatter gather status [ on | off ]"
declare -A vif-list ; vif-list[other-config:ethtool-tso]="Display TCP segmentation offload status [ on | off ]"
declare -A vif-list ; vif-list[other-config:ethtool-tx]="Display transmit checksum status [ on | off ]"
declare -A vif-list ; vif-list[other-config:ethtool-ufo]="Display UDP fragment offload status [ on | off ]"
declare -A vif-list ; vif-list[other-config:promiscuous]="Display if VIF is promiscuous [ true | false ]"
declare -A vif-list ; vif-list[params]=""
declare -A vif-list ; vif-list[qos_algorithm_params]="Display parameters for the QoS algorithms supported by VIFs (e.g. kbps)."
declare -A vif-list ; vif-list[qos_algorithm_type]="Display type of QoS algorithms used by VIFs"
declare -A vif-list ; vif-list[qos_supported_algorithms:contains]=""
declare -A vif-list ; vif-list[qos_supported_algorithms]="Display supported QoS algorithms for VIFs"
declare -A vif-list ; vif-list[uuid]="Display VIF UUIDs"
declare -A vif-list ; vif-list[vm-name-label]="Display VIFs VM name-labels"
declare -A vif-list ; vif-list[vm-uuid]="Display VIF interface's VM UUIDs"
declare -A vif-param-add ; vif-param-add[<MAP PARAMETER KEY>]="Key/value pair to be added to a map parameter (MRW). "
declare -A vif-param-add ; vif-param-add[param-key]="Key to be added to a set parameter (SRW)."
declare -A vif-param-add ; vif-param-add[param-name]="Parameter to have key or key/value pair added - Use *xe vif-param-list* to obtain a list of network parameters."
declare -A vif-param-add ; vif-param-add[uuid]="VIF UUID - Use *xe vif-list* to obtain a list of vif UUIDs"
declare -A vif-param-clear ; vif-param-clear[param-name]="Writable parameter to be cleared. (e.g. *ipv4-allowed*). "
declare -A vif-param-clear ; vif-param-clear[uuid]="VIF UUID - Use *xe vif-list* to obtain a list of VIF UUIDs."
declare -A vif-param-get ; vif-param-get[database]=""
declare -A vif-param-get ; vif-param-get[param-key]="The VIF key value to return."
declare -A vif-param-get ; vif-param-get[param-name]="The VIF parameter value to return."
declare -A vif-param-get ; vif-param-get[uuid]="VIF UUID - Use *xe vif-list* to obtain a list of VIF UUIDs"
declare -A vif-param-list ; vif-param-list[database]=""
declare -A vif-param-list ; vif-param-list[uuid]="VIF UUID - Use *xe vif-list* to obtain a list of VIF UUIDs."
declare -A vif-param-remove ; vif-param-remove[param-key]="Key or key/value pair to be removed."
declare -A vif-param-remove ; vif-param-remove[param-name]="Parameter that contains keys or key/value pairs. (e.g. other-config)."
declare -A vif-param-remove ; vif-param-remove[uuid]="VIF UUID - Use *xe vif-list* to obtain a list of VIF UUIDs."
declare -A vif-param-set ; vif-param-set[ipv4-allowed]="Set permitted IPv4 addresses used when switch port locking is enabled. Use a comma to separate multiple IPv4 addresses"
declare -A vif-param-set ; vif-param-set[ipv6-allowed]="Set permitted IPv6 addresses used when switch port locking is enabled. Use a comma to separate multiple IPv6 addresses 	"
declare -A vif-param-set ; vif-param-set[locking-mode]=""
declare -A vif-param-set ; vif-param-set[locking-mode:default]="VIF interface applies filtering level of the network default-locking-mode parameter"
declare -A vif-param-set ; vif-param-set[locking-mode:disabled]="Set locking-mode to *disabled* to deny all traffic"
declare -A vif-param-set ; vif-param-set[locking-mode:locked]="Set locking-mode to *locked* to only allow permitted MAC and IP addresses to send and receive traffic on the VIF"
declare -A vif-param-set ; vif-param-set[locking-mode:unlocked]="Set locking-mode to *unlocked* to permit all traffic"
declare -A vif-param-set ; vif-param-set[other-config]=""
declare -A vif-param-set ; vif-param-set[other-config:ethtool-gso]="Set to enable generic segmentation offload: ethtool-gso=[ on | off ]"
declare -A vif-param-set ; vif-param-set[other-config:ethtool-rx]="Set to enable receive checksum: ethtool-rx=[ on | off ]"
declare -A vif-param-set ; vif-param-set[other-config:ethtool-sg]="Set to enable scatter gather: ethtool-sg=[ on | off ]"
declare -A vif-param-set ; vif-param-set[other-config:ethtool-tso]="Set to enable TCP segmentation offload: ethtool-tso=[ on | off ]"
declare -A vif-param-set ; vif-param-set[other-config:ethtool-tx]="Set to enable transmit checksum: ethtool-tx=[ on | off ]"
declare -A vif-param-set ; vif-param-set[other-config:ethtool-ufo]="Set to enable UDP fragment offload: ethtool-ufo=[ on | off ]"
declare -A vif-param-set ; vif-param-set[other-config:mtu]="Set MTU size for VIF"
declare -A vif-param-set ; vif-param-set[other-config:promiscuous]="Set to enable promiscuous mode: promiscuous=[ true | false ]"
declare -A vif-param-set ; vif-param-set[qos_algorithm_params]="Set parameters for the QoS algorithms supported by the VIF interface"
declare -A vif-param-set ; vif-param-set[qos_algorithm_type]="Set type of QoS algorithm used by the VIF interface"
declare -A vif-param-set ; vif-param-set[uuid]="VIF UUID - Use *xe vif-list* to obtain a list of VIF UUIDs"
declare -A vif-plug ; vif-plug[uuid]="VIF UUID - Use *xe vif-list* to obtain a list of VIF UUIDs."
declare -A vif-unplug ; vif-unplug[force]="Force operation"
declare -A vif-unplug ; vif-unplug[uuid]="VIF UUID - Use *xe vif-list* to obtain a list of VIF UUIDs."
declare -A vlan-create ; vlan-create[network-uuid]="Internal network to be connected to VLAN's untagged PIF - Use *xe network-list* to obtain a list of networks found in a pool."
declare -A vlan-create ; vlan-create[pif-uuid]="Physical PIF to be the tagged-PIF for the VLAN. The pseudo PIF (untagged-PIF) is associated with the physical PIF. - Use *xe pif-list* to obtain a list of PIF interfaces."
declare -A vlan-create ; vlan-create[vlan]="Desired VLAN tag"
declare -A vlan-destroy ; vlan-destroy[uuid]="VLAN UUID - Use *xe vlan-list* to obtain a list of VLAN UUIDs."
declare -A vlan-list ; vlan-list[all]="Display all parameter values	"
declare -A vlan-list ; vlan-list[database]=""
declare -A vlan-list ; vlan-list[params]=""
declare -A vlan-list ; vlan-list[tag]="Display VLAN IDs [ 0 - 4094 ] "
declare -A vlan-list ; vlan-list[tagged-PIF]="Display physical PIF UUIDs"
declare -A vlan-list ; vlan-list[untagged-PIF]="Display pseudo PIF UUIDs"
declare -A vlan-list ; vlan-list[uuid]="Display VLAN UUIDs"
declare -A vlan-param-get ; vlan-param-get[database]=""
declare -A vlan-param-get ; vlan-param-get[param-key]="The VLAN map parameter key value to return"
declare -A vlan-param-get ; vlan-param-get[param-name]="The VLAN parameter value to return."
declare -A vlan-param-get ; vlan-param-get[uuid]="VLAN UUID - Use *xe vlan-list* to obtain a list of VLAN UUIDs."
declare -A vlan-param-list ; vlan-param-list[database]=""
declare -A vlan-param-list ; vlan-param-list[uuid]="VLAN UUID - Use *xe vlan-list* to obtain a list of a VLAN UUIDs."
declare -A vm-assert-can-be-recovered ; vm-assert-can-be-recovered[database]=""
declare -A vm-assert-can-be-recovered ; vm-assert-can-be-recovered[uuid]="VM UUID - Use *xe VM-list to obtain a list of VM UUIDs."
declare -A vm-cd-add ; vm-cd-add[cd-name]="CD Name - Use *xe cd-list* to obtain a list of CD names."
declare -A vm-cd-add ; vm-cd-add[device]="Device Number - Use *xe vm-param-get uuid=<VM UUID> param-name=allowed-VBD-devices* to obtain allowed Device Numbers."
declare -A vm-cd-add ; vm-cd-add[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-cd-add ; vm-cd-add[<vm selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VMs and VM parameters to filter on. "
declare -A vm-cd-eject ; vm-cd-eject[cd-name]="CD Name - Use *xe cd-list* to obtain a list of CD names."
declare -A vm-cd-eject ; vm-cd-eject[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-cd-eject ; vm-cd-eject[<vm selectors]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on. "
declare -A vm-cd-insert ; vm-cd-insert[cd-name]=""
declare -A vm-cd-insert ; vm-cd-insert[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-cd-list ; vm-cd-list[vbd-params]=""
declare -A vm-cd-list ; vm-cd-list[vdi-params]=""
declare -A vm-cd-list ; vm-cd-list[<vm-selectors>]=""
declare -A vm-cd-remove ; vm-cd-remove[cd-name]="CD Name - Use *xe cd-list* to obtain a list of CD names."
declare -A vm-cd-remove ; vm-cd-remove[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-cd-remove ; vm-cd-remove[<vm selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on. "
declare -A vm-checkpoint ; vm-checkpoint[new-name-description]="Desired new name-description for VM"
declare -A vm-checkpoint ; vm-checkpoint[new-name-label]="Desired new name-label for VM"
declare -A vm-checkpoint ; vm-checkpoint[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-clone ; vm-clone[new-name-description]="Desired new name-description for VM"
declare -A vm-clone ; vm-clone[new-name-label]="Desired new name-label for VM"
declare -A vm-clone ; vm-clone[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-compute-maximum-memory ; vm-compute-maximum-memory[approximate]=""
declare -A vm-compute-maximum-memory ; vm-compute-maximum-memory[total]=""
declare -A vm-compute-maximum-memory ; vm-compute-maximum-memory[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-compute-memory-overhead ; vm-compute-memory-overhead[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-copy-bios-strings ; vm-copy-bios-strings[host-uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs."
declare -A vm-copy-bios-strings ; vm-copy-bios-strings[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-copy ; vm-copy[new-name-description]="Desired new name-description for VM"
declare -A vm-copy ; vm-copy[new-name-label]="Desired new name-label for VM"
declare -A vm-copy ; vm-copy[sr-uuid]="Desired storage repository UUID - use *xe sr-list* to get a list of storage repositories"
declare -A vm-copy ; vm-copy[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-crashdump-list ; vm-crashdump-list[<vm-selectors>]=""
declare -A vm-data-source-forget ; vm-data-source-forget[data-source]=""
declare -A vm-data-source-forget ; vm-data-source-forget[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-data-source-list ; vm-data-source-list[<vm-selectors>]=""
declare -A vm-data-source-query ; vm-data-source-query[data-source]=""
declare -A vm-data-source-query ; vm-data-source-query[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-data-source-record ; vm-data-source-record[data-source]=""
declare -A vm-data-source-record ; vm-data-source-record[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-destroy ; vm-destroy[uuid]="VM UUID - Use *xe VM-list to obtain a list of VM UUIDs."
declare -A vm-disk-add ; vm-disk-add[device]=""
declare -A vm-disk-add ; vm-disk-add[disk-size]=""
declare -A vm-disk-add ; vm-disk-add[sr-uuid]="Desired storage repository UUID - use *xe sr-list* to get a list of storage repositories"
declare -A vm-disk-add ; vm-disk-add[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-disk-list ; vm-disk-list[vbd-params]=""
declare -A vm-disk-list ; vm-disk-list[vdb-params]="Virtual block device parameters to display - Use *xe vbd-list* & *xe vbd-param-list* to obtain a list of VBD parameters."
declare -A vm-disk-list ; vm-disk-list[vdi-params]="Virtual disk image parameters to display - Use *xe vdi-list* & *xe vdi-param-list* to obtain a list of VDI parameters."
declare -A vm-disk-list ; vm-disk-list[<vm-selectors>]=""
declare -A vm-disk-list ; vm-disk-list[<vm selectors]="Parameters to select VM(s) - Use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-disk-remove ; vm-disk-remove[device]=""
declare -A vm-disk-remove ; vm-disk-remove[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-export ; vm-export[compress]=""
declare -A vm-export ; vm-export[filename]=""
declare -A vm-export ; vm-export[include-snapshots]=""
declare -A vm-export ; vm-export[preserve-power-state]=""
declare -A vm-export ; vm-export[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-import ; vm-import[filename]=""
declare -A vm-import ; vm-import[force]="Force operation"
declare -A vm-import ; vm-import[host-password]=""
declare -A vm-import ; vm-import[host-username]=""
declare -A vm-import ; vm-import[preserve]=""
declare -A vm-import ; vm-import[remote-config]=""
declare -A vm-import ; vm-import[sr-uuid]="Desired storage repository UUID - use *xe sr-list* to get a list of storage repositories"
declare -A vm-import ; vm-import[type]=""
declare -A vm-install ; vm-install[copy-bios-strings-from]=""
declare -A vm-install ; vm-install[new-name-label]="Desired new name-label for VM"
declare -A vm-install ; vm-install[sr-name-label]=""
declare -A vm-install ; vm-install[sr-uuid]="Desired storage repository UUID - use *xe sr-list* to get a list of storage repositories"
declare -A vm-install ; vm-install[template]=""
declare -A vm-is-bios-customized ; vm-is-bios-customized[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-list ; vm-list[actions-after-crash]=""
declare -A vm-list ; vm-list[actions-after-reboot]=""
declare -A vm-list ; vm-list[actions-after-shutdown]=""
declare -A vm-list ; vm-list[affinity]=""
declare -A vm-list ; vm-list[allowed-operations]="Display list of operations allowed on VMs"
declare -A vm-list ; vm-list[allowed-operations:contains]=""
declare -A vm-list ; vm-list[allowed-VBD-devices]=""
declare -A vm-list ; vm-list[allowed-VBD-devices:contains]=""
declare -A vm-list ; vm-list[allowed-VIF-devices]=""
declare -A vm-list ; vm-list[allowed-VIF-devices:contains]=""
declare -A vm-list ; vm-list[appliance]=""
declare -A vm-list ; vm-list[blobs]=""
declare -A vm-list ; vm-list[blocked-operations]=""
declare -A vm-list ; vm-list[children]=""
declare -A vm-list ; vm-list[console-uuids]=""
declare -A vm-list ; vm-list[console-uuids:contains]=""
declare -A vm-list ; vm-list[cooperative]=""
declare -A vm-list ; vm-list[current-operations]="Display currently running operations on VMs"
declare -A vm-list ; vm-list[current-operations:contains]=""
declare -A vm-list ; vm-list[database]=""
declare -A vm-list ; vm-list[disks]=""
declare -A vm-list ; vm-list[dom-id]=""
declare -A vm-list ; vm-list[generation-id]=""
declare -A vm-list ; vm-list[guest-metrics-last-updated]=""
declare -A vm-list ; vm-list[ha-always-run]=""
declare -A vm-list ; vm-list[ha-restart-priority]=""
declare -A vm-list ; vm-list[HVM-boot-params]=""
declare -A vm-list ; vm-list[HVM-boot-policy]=""
declare -A vm-list ; vm-list[HVM-shadow-multiplier]=""
declare -A vm-list ; vm-list[install-time]=""
declare -A vm-list ; vm-list[is-a-snapshot]=""
declare -A vm-list ; vm-list[is-a-template]=""
declare -A vm-list ; vm-list[is-control-domain]=""
declare -A vm-list ; vm-list[last-boot-CPU-flags]=""
declare -A vm-list ; vm-list[last-boot-record]=""
declare -A vm-list ; vm-list[live]=""
declare -A vm-list ; vm-list[memory]=""
declare -A vm-list ; vm-list[memory-actual]=""
declare -A vm-list ; vm-list[memory-dynamic-max]=""
declare -A vm-list ; vm-list[memory-dynamic-min]=""
declare -A vm-list ; vm-list[memory-overhead]=""
declare -A vm-list ; vm-list[memory-static-max]=""
declare -A vm-list ; vm-list[memory-static-min]=""
declare -A vm-list ; vm-list[memory-target]=""
declare -A vm-list ; vm-list[name-description]="Display VM name-descriptions"
declare -A vm-list ; vm-list[name-label]="Display VM name-labels"
declare -A vm-list ; vm-list[networks]=""
declare -A vm-list ; vm-list[order]=""
declare -A vm-list ; vm-list[os-version]=""
declare -A vm-list ; vm-list[other]=""
declare -A vm-list ; vm-list[other-config]=""
declare -A vm-list ; vm-list[params]=""
declare -A vm-list ; vm-list[parent]=""
declare -A vm-list ; vm-list[platform]=""
declare -A vm-list ; vm-list[possible-hosts]=""
declare -A vm-list ; vm-list[power-state]=""
declare -A vm-list ; vm-list[PV-args]=""
declare -A vm-list ; vm-list[PV-bootloader]=""
declare -A vm-list ; vm-list[PV-bootloader-args]=""
declare -A vm-list ; vm-list[PV-drivers-up-to-date]=""
declare -A vm-list ; vm-list[PV-drivers-version]=""
declare -A vm-list ; vm-list[PV-kernel]=""
declare -A vm-list ; vm-list[PV-legacy-args]=""
declare -A vm-list ; vm-list[PV-ramdisk]=""
declare -A vm-list ; vm-list[recommendations]=""
declare -A vm-list ; vm-list[resident-on]=""
declare -A vm-list ; vm-list[shutdown-delay]=""
declare -A vm-list ; vm-list[snapshot-info]=""
declare -A vm-list ; vm-list[snapshot-of]=""
declare -A vm-list ; vm-list[snapshots]=""
declare -A vm-list ; vm-list[snapshot-time]=""
declare -A vm-list ; vm-list[start-delay]=""
declare -A vm-list ; vm-list[start-time]=""
declare -A vm-list ; vm-list[suspend-SR-uuid]=""
declare -A vm-list ; vm-list[suspend-VDI-uuid]=""
declare -A vm-list ; vm-list[tags]=""
declare -A vm-list ; vm-list[tags:contains]=""
declare -A vm-list ; vm-list[user-version]=""
declare -A vm-list ; vm-list[uuid]="Display VM UUIDs"
declare -A vm-list ; vm-list[VCPUs-at-startup]=""
declare -A vm-list ; vm-list[VCPUs-max]=""
declare -A vm-list ; vm-list[VCPUs-number]=""
declare -A vm-list ; vm-list[VCPUs-params]=""
declare -A vm-list ; vm-list[VCPUs-utilisation]=""
declare -A vm-list ; vm-list[version]=""
declare -A vm-list ; vm-list[xenstore-data]=""
declare -A vm-memory-dynamic-range-set ; vm-memory-dynamic-range-set[max]=""
declare -A vm-memory-dynamic-range-set ; vm-memory-dynamic-range-set[min]=""
declare -A vm-memory-dynamic-range-set ; vm-memory-dynamic-range-set[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-memory-limits-set ; vm-memory-limits-set[dynamic-max]=""
declare -A vm-memory-limits-set ; vm-memory-limits-set[dynamic-min]=""
declare -A vm-memory-limits-set ; vm-memory-limits-set[static-max]=""
declare -A vm-memory-limits-set ; vm-memory-limits-set[static-min]=""
declare -A vm-memory-limits-set ; vm-memory-limits-set[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-memory-shadow-multiplier-set ; vm-memory-shadow-multiplier-set[multiplier]=""
declare -A vm-memory-shadow-multiplier-set ; vm-memory-shadow-multiplier-set[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-memory-static-range-set ; vm-memory-static-range-set[max]=""
declare -A vm-memory-static-range-set ; vm-memory-static-range-set[min]=""
declare -A vm-memory-static-range-set ; vm-memory-static-range-set[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-memory-target-set ; vm-memory-target-set[target]=""
declare -A vm-memory-target-set ; vm-memory-target-set[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-migrate ; vm-migrate[destination-sr-uuid]=""
declare -A vm-migrate ; vm-migrate[force]="Force operation"
declare -A vm-migrate ; vm-migrate[host]=""
declare -A vm-migrate ; vm-migrate[host-uuid]="Host UUID - Use *xe host-list* to obtain a list of host UUIDs."
declare -A vm-migrate ; vm-migrate[live]=""
declare -A vm-migrate ; vm-migrate[remote-master]=""
declare -A vm-migrate ; vm-migrate[remote-network]=""
declare -A vm-migrate ; vm-migrate[remote-password]=""
declare -A vm-migrate ; vm-migrate[remote-username]=""
declare -A vm-migrate ; vm-migrate[vdi]=""
declare -A vm-migrate ; vm-migrate[vif]=""
declare -A vm-migrate ; vm-migrate[<vm-selectors>]="Parameters to select VM(s) - use *xe vm-list params=all* to get a list of VM parameters to filter on."
declare -A vm-param-add ; vm-param-add[param-key]="Key to be added to a set parameter (SRW)."
declare -A vm-param-add ; vm-param-add[param-name]="Parameter to have key or key/value pair added - Use *xe VM-param-list* to obtain a list of vm parameters."
declare -A vm-param-add ; vm-param-add[uuid]="VM UUID - Use *xe VM-list* to obtain a list of VM UUIDs."
declare -A vm-param-clear ; vm-param-clear[param-name]="Writable parameter to be cleared. (e.g. other-config)."
declare -A vm-param-clear ; vm-param-clear[uuid]="VM UUID - Use *xe VM-list* to obtain a list of VM UUIDs."
declare -A vm-param-get ; vm-param-get[database]=""
declare -A vm-param-get ; vm-param-get[param-key]="The VM map parameter key value to return"
declare -A vm-param-get ; vm-param-get[param-name]="The VM parameter to return"
declare -A vm-param-get ; vm-param-get[uuid]="VM UUID - Use *xe VM-list* to obtain a list of VM UUIDs."
declare -A vm-param-list ; vm-param-list[database]=""
declare -A vm-param-list ; vm-param-list[uuid]="VM UUID - Use *xe VM-list* to obtain a list of vm UUIDs."
declare -A vm-param-remove ; vm-param-remove[param-key]="Key or key/value pair to be removed."
declare -A vm-param-remove ; vm-param-remove[param-name]="Parameter that contains keys or key/value pairs. (e.g. other-config)."
declare -A vm-param-remove ; vm-param-remove[uuid]="VM UUID - Use *xe VM-list* to obtain a list of VM UUIDs."
declare -A vm-param-set ; vm-param-set[actions-after-crash]=""
declare -A vm-param-set ; vm-param-set[actions-after-reboot]=""
declare -A vm-param-set ; vm-param-set[actions-after-shutdown]=""
declare -A vm-param-set ; vm-param-set[affinity]=""
declare -A vm-param-set ; vm-param-set[appliance]=""
declare -A vm-param-set ; vm-param-set[blocked-operations]=""
declare -A vm-param-set ; vm-param-set[ha-always-run]=""
declare -A vm-param-set ; vm-param-set[ha-restart-priority]=""
declare -A vm-param-set ; vm-param-set[HVM-boot-params]=""
declare -A vm-param-set ; vm-param-set[HVM-boot-policy]=""
declare -A vm-param-set ; vm-param-set[HVM-shadow-multiplier]=""
declare -A vm-param-set ; vm-param-set[is-a-template]=""
declare -A vm-param-set ; vm-param-set[memory-dynamic-max]=""
declare -A vm-param-set ; vm-param-set[memory-dynamic-min]=""
declare -A vm-param-set ; vm-param-set[memory-static-max]=""
declare -A vm-param-set ; vm-param-set[memory-static-min]=""
declare -A vm-param-set ; vm-param-set[name-description]="Set name-description of VM"
declare -A vm-param-set ; vm-param-set[name-label]="Set name of VM"
declare -A vm-param-set ; vm-param-set[order]=""
declare -A vm-param-set ; vm-param-set[other-config]=""
